,Age,Income,Purchase Frequency,Segment
194,29,26371,3,Young and Low Income
195,22,34369,2,Young and Low Income
196,22,32910,3,Young and Low Income
197,26,27943,1,Young and Low Income
198,26,32199,3,Young and Low Income
199,20,35728,1,Young and Low Income
200,33,26738,3,Young and Low Income
201,33,35913,2,Young and Low Income
202,20,22472,3,Young and Low Income
203,18,39123,3,Young and Low Income
204,28,35679,1,Young and Low Income
205,34,21761,2,Young and Low Income
206,25,30167,3,Young and Low Income
207,21,30554,2,Young and Low Income
208,23,37260,3,Young and Low Income
209,25,34277,3,Young and Low Income
210,20,23812,2,Young and Low Income
211,33,37844,3,Young and Low Income
212,20,38117,2,Young and Low Income
213,31,21605,3,Young and Low Income
214,19,25622,1,Young and Low Income
215,20,26767,2,Young and Low Income
216,33,31613,3,Young and Low Income
217,26,39901,3,Young and Low Income
218,21,30589,1,Young and Low Income
219,18,33918,2,Young and Low Income
220,21,33046,3,Young and Low Income
221,18,22590,1,Young and Low Income
222,31,37447,3,Young and Low Income
223,33,24324,2,Young and Low Income
224,25,30787,3,Young and Low Income
225,24,29111,3,Young and Low Income
226,20,25342,3,Young and Low Income
227,34,36389,3,Young and Low Income
228,18,28659,1,Young and Low Income
229,33,34043,1,Young and Low Income
230,29,28837,2,Young and Low Income
231,31,20117,1,Young and Low Income
232,23,33917,1,Young and Low Income
233,23,38935,2,Young and Low Income
234,30,34309,1,Young and Low Income
235,25,33234,1,Young and Low Income
236,19,25560,2,Young and Low Income
237,18,20846,2,Young and Low Income
238,32,30954,2,Young and Low Income
239,18,33703,3,Young and Low Income
240,22,35385,3,Young and Low Income
241,33,33746,2,Young and Low Income
242,21,26469,2,Young and Low Income
243,20,29333,2,Young and Low Income
244,34,36608,3,Young and Low Income
245,34,32819,3,Young and Low Income
246,29,24208,1,Young and Low Income
247,31,26283,1,Young and Low Income
248,23,22048,2,Young and Low Income
249,20,26233,3,Young and Low Income
250,26,32941,3,Young and Low Income
251,22,32607,3,Young and Low Income
252,34,29765,2,Young and Low Income
253,31,21828,1,Young and Low Income
254,20,21917,2,Young and Low Income
255,18,26988,1,Young and Low Income
256,18,38410,1,Young and Low Income
257,20,34594,2,Young and Low Income
258,27,32977,1,Young and Low Income
259,20,20009,1,Young and Low Income
260,25,36644,3,Young and Low Income
261,31,29865,1,Young and Low Income
262,32,22219,2,Young and Low Income
263,19,27041,2,Young and Low Income
264,27,38444,1,Young and Low Income
265,19,25287,3,Young and Low Income
266,34,21619,3,Young and Low Income
267,25,28512,1,Young and Low Income
268,18,21342,1,Young and Low Income
269,26,30568,2,Young and Low Income
270,28,39216,1,Young and Low Income
271,33,39208,3,Young and Low Income
272,24,38378,1,Young and Low Income
273,27,34231,2,Young and Low Income
274,20,23490,2,Young and Low Income
275,30,29310,2,Young and Low Income
276,24,27984,2,Young and Low Income
277,21,37988,2,Young and Low Income
278,30,32219,1,Young and Low Income
279,18,20235,1,Young and Low Income
280,25,30161,1,Young and Low Income
281,31,21908,1,Young and Low Income
282,33,28567,2,Young and Low Income
283,31,23530,3,Young and Low Income
284,29,25256,1,Young and Low Income
285,32,39019,3,Young and Low Income
286,19,28162,1,Young and Low Income
287,19,38944,1,Young and Low Income
288,34,25415,3,Young and Low Income
289,27,23391,2,Young and Low Income
290,23,31157,1,Young and Low Income
291,32,25951,1,Young and Low Income
292,28,28007,1,Young and Low Income
293,22,29064,3,Young and Low Income
294,18,35524,2,Young and Low Income
295,25,39282,3,Young and Low Income
296,29,20077,3,Young and Low Income
297,29,27577,2,Young and Low Income
298,22,36984,3,Young and Low Income
299,24,34060,2,Young and Low Income
300,21,37449,1,Young and Low Income
301,23,38520,2,Young and Low Income
302,30,30535,1,Young and Low Income
303,32,29510,3,Young and Low Income
304,20,26943,3,Young and Low Income
305,25,31954,1,Young and Low Income
306,33,27804,3,Young and Low Income
307,30,26565,2,Young and Low Income
308,27,25984,1,Young and Low Income
309,34,24670,3,Young and Low Income
310,22,38574,1,Young and Low Income
311,26,29184,2,Young and Low Income
312,29,39096,2,Young and Low Income
313,18,22192,3,Young and Low Income
314,18,21248,2,Young and Low Income
315,32,31246,1,Young and Low Income
316,19,32790,2,Young and Low Income
317,33,38381,1,Young and Low Income
318,25,23687,1,Young and Low Income
319,30,24018,2,Young and Low Income
320,18,31302,3,Young and Low Income
321,33,21970,2,Young and Low Income
322,24,28389,1,Young and Low Income
323,22,37586,1,Young and Low Income
324,20,35374,2,Young and Low Income
325,29,25788,3,Young and Low Income
326,33,25408,3,Young and Low Income
327,22,29446,1,Young and Low Income
328,31,20922,1,Young and Low Income
329,22,20419,3,Young and Low Income
330,32,38588,2,Young and Low Income
331,34,30789,1,Young and Low Income
332,31,21120,1,Young and Low Income
333,22,31260,3,Young and Low Income
334,29,37334,2,Young and Low Income
335,33,22336,3,Young and Low Income
336,33,25373,2,Young and Low Income
337,24,22243,2,Young and Low Income
338,21,39029,2,Young and Low Income
339,18,24612,1,Young and Low Income
340,22,33946,3,Young and Low Income
341,27,38249,3,Young and Low Income
342,22,31104,2,Young and Low Income
343,21,33429,1,Young and Low Income
344,19,26371,1,Young and Low Income
345,27,26359,3,Young and Low Income
346,18,27863,1,Young and Low Income
347,22,23228,1,Young and Low Income
348,30,34382,2,Young and Low Income
349,21,38755,1,Young and Low Income
350,33,22891,2,Young and Low Income
351,33,23756,3,Young and Low Income
352,19,35770,1,Young and Low Income
353,34,36478,3,Young and Low Income
354,29,22674,3,Young and Low Income
355,20,26898,1,Young and Low Income
356,18,30147,1,Young and Low Income
357,18,20793,3,Young and Low Income
358,28,22116,1,Young and Low Income
359,22,25779,2,Young and Low Income
360,29,32298,2,Young and Low Income
361,20,34153,1,Young and Low Income
362,18,31111,3,Young and Low Income
363,18,30789,1,Young and Low Income
364,25,31397,1,Young and Low Income
365,27,32999,3,Young and Low Income
366,28,20814,3,Young and Low Income
367,29,36729,2,Young and Low Income
368,30,30541,3,Young and Low Income
369,29,22443,2,Young and Low Income
370,31,30457,3,Young and Low Income
371,19,30380,1,Young and Low Income
372,20,27783,2,Young and Low Income
373,34,31473,2,Young and Low Income
374,25,37368,2,Young and Low Income
375,27,35328,1,Young and Low Income
376,19,20827,1,Young and Low Income
377,26,39915,1,Young and Low Income
378,24,27147,1,Young and Low Income
379,21,24451,1,Young and Low Income
380,30,35343,2,Young and Low Income
381,28,33635,1,Young and Low Income
382,21,25959,2,Young and Low Income
383,21,20126,1,Young and Low Income
384,27,39561,3,Young and Low Income
385,22,28795,2,Young and Low Income
386,26,31641,3,Young and Low Income
387,20,27196,2,Young and Low Income
388,34,31559,3,Young and Low Income
389,20,23368,1,Young and Low Income
390,33,23797,1,Young and Low Income
391,21,35114,1,Young and Low Income
392,34,33718,2,Young and Low Income
393,24,21792,3,Young and Low Income
394,22,31053,1,Young and Low Income
395,29,23476,3,Young and Low Income
396,34,23417,3,Young and Low Income
397,30,21645,1,Young and Low Income
398,20,34755,1,Young and Low Income
399,26,39414,3,Young and Low Income
400,34,39256,1,Young and Low Income
401,34,23072,1,Young and Low Income
402,33,21854,1,Young and Low Income
403,30,24662,2,Young and Low Income
404,34,26514,3,Young and Low Income
405,21,22708,3,Young and Low Income
406,29,31694,2,Young and Low Income
407,26,29524,3,Young and Low Income
408,29,39891,1,Young and Low Income
409,26,26456,3,Young and Low Income
410,24,24212,1,Young and Low Income
411,31,33224,2,Young and Low Income
412,32,27970,1,Young and Low Income
413,33,36920,3,Young and Low Income
414,22,21625,3,Young and Low Income
415,20,30314,3,Young and Low Income
416,29,27973,2,Young and Low Income
417,21,28577,2,Young and Low Income
418,33,28070,3,Young and Low Income
419,24,28666,1,Young and Low Income
420,30,23600,2,Young and Low Income
421,27,26783,3,Young and Low Income
422,24,33226,3,Young and Low Income
423,31,29146,2,Young and Low Income
424,22,24971,2,Young and Low Income
425,20,33490,2,Young and Low Income
426,28,37589,1,Young and Low Income
427,28,32951,1,Young and Low Income
428,32,32312,3,Young and Low Income
429,29,21990,2,Young and Low Income
430,26,25299,1,Young and Low Income
431,27,32997,2,Young and Low Income
432,29,39956,3,Young and Low Income
433,34,33472,1,Young and Low Income
434,23,24380,1,Young and Low Income
435,24,24757,1,Young and Low Income
436,31,39097,3,Young and Low Income
437,30,30395,2,Young and Low Income
438,25,36241,1,Young and Low Income
439,27,25588,3,Young and Low Income
440,26,37350,2,Young and Low Income
441,19,24944,3,Young and Low Income
442,22,33395,2,Young and Low Income
443,22,39816,3,Young and Low Income
444,23,37072,2,Young and Low Income
445,25,24243,1,Young and Low Income
446,33,29916,2,Young and Low Income
447,30,29984,3,Young and Low Income
448,18,21759,3,Young and Low Income
449,34,29181,2,Young and Low Income
450,24,22482,1,Young and Low Income
451,30,20951,1,Young and Low Income
452,21,22079,2,Young and Low Income
453,21,22717,2,Young and Low Income
454,23,29692,3,Young and Low Income
455,29,27311,1,Young and Low Income
456,24,38449,2,Young and Low Income
457,27,20768,1,Young and Low Income
458,24,25490,2,Young and Low Income
459,20,35534,2,Young and Low Income
460,30,26645,1,Young and Low Income
461,30,25232,2,Young and Low Income
462,25,31485,2,Young and Low Income
463,26,25797,3,Young and Low Income
464,24,39719,2,Young and Low Income
465,18,32342,2,Young and Low Income
466,20,28038,2,Young and Low Income
467,30,36002,3,Young and Low Income
468,34,33087,1,Young and Low Income
469,18,24873,3,Young and Low Income
470,23,21481,3,Young and Low Income
471,23,30093,1,Young and Low Income
472,29,39835,3,Young and Low Income
473,30,34422,1,Young and Low Income
474,30,36438,3,Young and Low Income
475,32,27643,1,Young and Low Income
476,33,39846,2,Young and Low Income
477,28,35708,3,Young and Low Income
478,22,31271,3,Young and Low Income
479,21,37216,3,Young and Low Income
480,20,32600,3,Young and Low Income
481,32,30998,2,Young and Low Income
482,26,34295,3,Young and Low Income
483,34,30682,2,Young and Low Income
484,31,36380,2,Young and Low Income
485,32,28519,2,Young and Low Income
486,18,39694,2,Young and Low Income
487,20,23300,1,Young and Low Income
488,33,26722,1,Young and Low Income
489,28,27218,3,Young and Low Income
490,29,23054,1,Young and Low Income
491,27,33575,1,Young and Low Income
492,33,27970,3,Young and Low Income
493,25,22143,3,Young and Low Income
494,23,29503,3,Young and Low Income
495,29,35149,1,Young and Low Income
496,25,38922,1,Young and Low Income
497,21,32175,3,Young and Low Income
498,25,28356,2,Young and Low Income
499,22,35070,3,Young and Low Income
500,48,57091,2,Middle-aged and Medium Income
501,54,58188,2,Middle-aged and Medium Income
502,45,46704,2,Middle-aged and Medium Income
503,37,43713,2,Middle-aged and Medium Income
504,51,45051,3,Middle-aged and Medium Income
505,46,50756,2,Middle-aged and Medium Income
506,49,42475,5,Middle-aged and Medium Income
507,50,43610,4,Middle-aged and Medium Income
508,39,44255,3,Middle-aged and Medium Income
509,54,54484,2,Middle-aged and Medium Income
510,40,41735,4,Middle-aged and Medium Income
511,53,48258,3,Middle-aged and Medium Income
512,39,47979,4,Middle-aged and Medium Income
513,37,42428,2,Middle-aged and Medium Income
514,35,52345,2,Middle-aged and Medium Income
515,40,47426,5,Middle-aged and Medium Income
516,49,48533,2,Middle-aged and Medium Income
517,36,45249,2,Middle-aged and Medium Income
518,37,59201,3,Middle-aged and Medium Income
519,51,49686,5,Middle-aged and Medium Income
520,46,54109,3,Middle-aged and Medium Income
521,52,40661,4,Middle-aged and Medium Income
522,49,52075,2,Middle-aged and Medium Income
523,46,54788,4,Middle-aged and Medium Income
524,50,50060,3,Middle-aged and Medium Income
525,42,55836,2,Middle-aged and Medium Income
526,48,50526,2,Middle-aged and Medium Income
527,51,43374,3,Middle-aged and Medium Income
528,42,40207,3,Middle-aged and Medium Income
529,49,42665,3,Middle-aged and Medium Income
530,48,58877,3,Middle-aged and Medium Income
531,52,40632,3,Middle-aged and Medium Income
532,54,43083,2,Middle-aged and Medium Income
533,41,53711,3,Middle-aged and Medium Income
534,37,50123,2,Middle-aged and Medium Income
535,46,47123,2,Middle-aged and Medium Income
536,37,50754,3,Middle-aged and Medium Income
537,54,41679,3,Middle-aged and Medium Income
538,48,55901,5,Middle-aged and Medium Income
539,49,40236,2,Middle-aged and Medium Income
540,48,47446,3,Middle-aged and Medium Income
541,41,44443,3,Middle-aged and Medium Income
542,51,55463,3,Middle-aged and Medium Income
543,46,48555,5,Middle-aged and Medium Income
544,54,58752,5,Middle-aged and Medium Income
545,38,56669,4,Middle-aged and Medium Income
546,43,40148,2,Middle-aged and Medium Income
547,40,53395,4,Middle-aged and Medium Income
548,50,44895,3,Middle-aged and Medium Income
549,36,57396,5,Middle-aged and Medium Income
550,42,51023,5,Middle-aged and Medium Income
551,45,50699,4,Middle-aged and Medium Income
552,47,49715,5,Middle-aged and Medium Income
553,51,59169,3,Middle-aged and Medium Income
554,42,56163,5,Middle-aged and Medium Income
555,52,45782,4,Middle-aged and Medium Income
556,52,58792,3,Middle-aged and Medium Income
557,48,56724,4,Middle-aged and Medium Income
558,49,42817,5,Middle-aged and Medium Income
559,40,55096,4,Middle-aged and Medium Income
560,45,58880,4,Middle-aged and Medium Income
561,47,45299,2,Middle-aged and Medium Income
562,35,49917,5,Middle-aged and Medium Income
563,40,58073,5,Middle-aged and Medium Income
564,43,43267,4,Middle-aged and Medium Income
565,42,44406,2,Middle-aged and Medium Income
566,45,57826,5,Middle-aged and Medium Income
567,53,50382,3,Middle-aged and Medium Income
568,43,44437,4,Middle-aged and Medium Income
569,51,45435,5,Middle-aged and Medium Income
570,46,44107,3,Middle-aged and Medium Income
571,48,40560,5,Middle-aged and Medium Income
572,49,52329,3,Middle-aged and Medium Income
573,50,41826,4,Middle-aged and Medium Income
574,54,51421,5,Middle-aged and Medium Income
575,35,52265,5,Middle-aged and Medium Income
576,44,47629,2,Middle-aged and Medium Income
577,42,48325,4,Middle-aged and Medium Income
578,52,59522,3,Middle-aged and Medium Income
579,35,47693,5,Middle-aged and Medium Income
580,36,48264,5,Middle-aged and Medium Income
581,35,52686,3,Middle-aged and Medium Income
582,35,53716,4,Middle-aged and Medium Income
583,43,46721,2,Middle-aged and Medium Income
584,47,59362,2,Middle-aged and Medium Income
585,35,47373,5,Middle-aged and Medium Income
586,47,45907,3,Middle-aged and Medium Income
587,54,56127,5,Middle-aged and Medium Income
588,41,45656,3,Middle-aged and Medium Income
589,36,48984,2,Middle-aged and Medium Income
590,40,48286,4,Middle-aged and Medium Income
591,41,45901,3,Middle-aged and Medium Income
592,48,44917,2,Middle-aged and Medium Income
593,52,48429,5,Middle-aged and Medium Income
594,49,54716,3,Middle-aged and Medium Income
595,36,55795,4,Middle-aged and Medium Income
596,44,51138,5,Middle-aged and Medium Income
597,46,42530,5,Middle-aged and Medium Income
598,51,58344,2,Middle-aged and Medium Income
599,42,57432,3,Middle-aged and Medium Income
600,45,45772,5,Middle-aged and Medium Income
601,37,55476,4,Middle-aged and Medium Income
602,40,58913,3,Middle-aged and Medium Income
603,43,55751,4,Middle-aged and Medium Income
604,40,42964,5,Middle-aged and Medium Income
605,43,47137,4,Middle-aged and Medium Income
606,41,57347,2,Middle-aged and Medium Income
607,43,56920,4,Middle-aged and Medium Income
608,52,53891,3,Middle-aged and Medium Income
609,46,47340,4,Middle-aged and Medium Income
610,42,47967,4,Middle-aged and Medium Income
611,42,52415,2,Middle-aged and Medium Income
612,52,51871,4,Middle-aged and Medium Income
613,54,51916,4,Middle-aged and Medium Income
614,49,48734,5,Middle-aged and Medium Income
615,41,40845,5,Middle-aged and Medium Income
616,45,59420,3,Middle-aged and Medium Income
617,54,42494,5,Middle-aged and Medium Income
618,50,52677,5,Middle-aged and Medium Income
619,38,59103,5,Middle-aged and Medium Income
620,40,58268,5,Middle-aged and Medium Income
621,37,52330,2,Middle-aged and Medium Income
622,43,45179,5,Middle-aged and Medium Income
623,44,46610,2,Middle-aged and Medium Income
624,48,46430,2,Middle-aged and Medium Income
625,45,47154,5,Middle-aged and Medium Income
626,52,53828,4,Middle-aged and Medium Income
627,46,50145,2,Middle-aged and Medium Income
628,46,46488,4,Middle-aged and Medium Income
629,47,43850,4,Middle-aged and Medium Income
630,47,57073,5,Middle-aged and Medium Income
631,53,53564,3,Middle-aged and Medium Income
632,53,45078,5,Middle-aged and Medium Income
633,48,52168,3,Middle-aged and Medium Income
634,38,45448,3,Middle-aged and Medium Income
635,47,57563,5,Middle-aged and Medium Income
636,42,49074,5,Middle-aged and Medium Income
637,53,46406,3,Middle-aged and Medium Income
638,46,48800,5,Middle-aged and Medium Income
639,52,54083,3,Middle-aged and Medium Income
640,40,41638,4,Middle-aged and Medium Income
641,52,50340,5,Middle-aged and Medium Income
642,53,41382,4,Middle-aged and Medium Income
643,39,41403,2,Middle-aged and Medium Income
644,43,49011,4,Middle-aged and Medium Income
645,37,43292,4,Middle-aged and Medium Income
646,44,49011,3,Middle-aged and Medium Income
647,53,40419,4,Middle-aged and Medium Income
648,37,52411,5,Middle-aged and Medium Income
649,49,44517,3,Middle-aged and Medium Income
650,35,59686,2,Middle-aged and Medium Income
651,41,55422,5,Middle-aged and Medium Income
652,46,49700,2,Middle-aged and Medium Income
653,51,45693,4,Middle-aged and Medium Income
654,54,40767,5,Middle-aged and Medium Income
655,39,58428,5,Middle-aged and Medium Income
656,38,54818,2,Middle-aged and Medium Income
657,46,41549,5,Middle-aged and Medium Income
658,54,49956,5,Middle-aged and Medium Income
659,52,46140,5,Middle-aged and Medium Income
660,51,50837,4,Middle-aged and Medium Income
661,53,43716,2,Middle-aged and Medium Income
662,43,44481,5,Middle-aged and Medium Income
663,38,46548,3,Middle-aged and Medium Income
664,36,58677,3,Middle-aged and Medium Income
665,38,44837,3,Middle-aged and Medium Income
666,36,47758,3,Middle-aged and Medium Income
667,49,50900,4,Middle-aged and Medium Income
668,36,47993,5,Middle-aged and Medium Income
669,38,45542,2,Middle-aged and Medium Income
670,40,54828,5,Middle-aged and Medium Income
671,41,56052,4,Middle-aged and Medium Income
672,44,42385,3,Middle-aged and Medium Income
673,53,54308,4,Middle-aged and Medium Income
674,53,40671,5,Middle-aged and Medium Income
675,46,40163,2,Middle-aged and Medium Income
676,37,48656,4,Middle-aged and Medium Income
677,47,51234,2,Middle-aged and Medium Income
678,52,44795,4,Middle-aged and Medium Income
679,42,50634,2,Middle-aged and Medium Income
680,49,44798,2,Middle-aged and Medium Income
681,35,58739,3,Middle-aged and Medium Income
682,37,50749,2,Middle-aged and Medium Income
683,42,45827,3,Middle-aged and Medium Income
684,38,44719,5,Middle-aged and Medium Income
685,50,40593,5,Middle-aged and Medium Income
686,44,47394,3,Middle-aged and Medium Income
687,46,54056,3,Middle-aged and Medium Income
688,48,59877,4,Middle-aged and Medium Income
689,48,50636,4,Middle-aged and Medium Income
690,36,59056,4,Middle-aged and Medium Income
691,39,40016,5,Middle-aged and Medium Income
692,39,43191,4,Middle-aged and Medium Income
693,40,40392,2,Middle-aged and Medium Income
694,47,46272,2,Middle-aged and Medium Income
695,43,56955,4,Middle-aged and Medium Income
696,49,43631,2,Middle-aged and Medium Income
697,48,46172,5,Middle-aged and Medium Income
698,41,49312,2,Middle-aged and Medium Income
699,54,58663,5,Middle-aged and Medium Income
700,36,48906,3,Middle-aged and Medium Income
701,41,57159,3,Middle-aged and Medium Income
702,40,58631,3,Middle-aged and Medium Income
703,51,56462,3,Middle-aged and Medium Income
704,36,48080,2,Middle-aged and Medium Income
705,37,47099,4,Middle-aged and Medium Income
706,39,54916,2,Middle-aged and Medium Income
707,39,47083,5,Middle-aged and Medium Income
708,35,49223,2,Middle-aged and Medium Income
709,42,44940,2,Middle-aged and Medium Income
710,46,59655,5,Middle-aged and Medium Income
711,38,43456,3,Middle-aged and Medium Income
712,47,47788,3,Middle-aged and Medium Income
713,49,42711,3,Middle-aged and Medium Income
714,45,51280,4,Middle-aged and Medium Income
715,44,58052,5,Middle-aged and Medium Income
716,37,56531,5,Middle-aged and Medium Income
717,48,52089,2,Middle-aged and Medium Income
718,50,50142,4,Middle-aged and Medium Income
719,44,56749,3,Middle-aged and Medium Income
720,44,55587,4,Middle-aged and Medium Income
721,46,49866,5,Middle-aged and Medium Income
722,43,44531,5,Middle-aged and Medium Income
723,35,52686,2,Middle-aged and Medium Income
724,39,45330,2,Middle-aged and Medium Income
725,54,45510,5,Middle-aged and Medium Income
726,42,48964,3,Middle-aged and Medium Income
727,45,46493,3,Middle-aged and Medium Income
728,46,50759,4,Middle-aged and Medium Income
729,35,45439,5,Middle-aged and Medium Income
730,54,54473,5,Middle-aged and Medium Income
731,45,49765,3,Middle-aged and Medium Income
732,39,53279,3,Middle-aged and Medium Income
733,49,46511,5,Middle-aged and Medium Income
734,39,51483,2,Middle-aged and Medium Income
735,46,57630,5,Middle-aged and Medium Income
736,39,42376,5,Middle-aged and Medium Income
737,51,59393,3,Middle-aged and Medium Income
738,51,51824,3,Middle-aged and Medium Income
739,46,58211,2,Middle-aged and Medium Income
740,49,46979,2,Middle-aged and Medium Income
741,49,49832,4,Middle-aged and Medium Income
742,40,52504,5,Middle-aged and Medium Income
743,46,46910,3,Middle-aged and Medium Income
744,54,54089,2,Middle-aged and Medium Income
745,52,42196,4,Middle-aged and Medium Income
746,48,45978,4,Middle-aged and Medium Income
747,36,57153,3,Middle-aged and Medium Income
